"n","k","balance","dist","var_type","power_anova","power_welch","power_kw","eta_min","eta_max","acceptance_rate"
5,3,"balanced","normal","homogeneous",0,0.0848,0.0586,0.280055362848056,0.367509408022372,0.173577962541876
6,3,"balanced","normal","homogeneous",0.4322,0.3186,0.2588,0.280065304427832,0.367493318018303,0.191127845415799
8,3,"balanced","normal","homogeneous",1,0.8886,0.8986,0.280043768675493,0.367509104443454,0.218045440669836
10,3,"balanced","normal","homogeneous",1,0.9994,0.9973,0.280043469751994,0.367498193095621,0.243214320459189
5,5,"balanced","normal","homogeneous",0.0364,0.1883,0.0651,0.280045533105319,0.367506631196706,0.225362269848782
6,5,"balanced","normal","homogeneous",0.7107,0.4247,0.4405,0.280045584908875,0.367509080391799,0.254517688979384
8,5,"balanced","normal","homogeneous",1,0.9336,0.9791,0.280059955119459,0.367490111627339,0.294533459000943
10,5,"balanced","normal","homogeneous",1,0.9996,0.9998,0.280062001205036,0.367501967483506,0.317168321228076
5,8,"balanced","normal","homogeneous",0.386,0.3207,0.1818,0.280051918783488,0.367489800352767,0.272160683667637
6,8,"balanced","normal","homogeneous",0.9758,0.621,0.7182,0.280051704298833,0.367509297964501,0.320574469449253
8,8,"balanced","normal","homogeneous",1,0.9868,0.9986,0.280044851732443,0.367496913795465,0.367228526311924
10,8,"balanced","normal","homogeneous",1,0.9999,1,0.280049485094663,0.367465930249846,0.40043246706443
5,3,"unbalanced","normal","homogeneous",0,0.1243,0.0525,0.280072673766836,0.367504454118875,0.172944553975995
6,3,"unbalanced","normal","homogeneous",0.4243,0.3009,0.271,0.280049089261848,0.367505745607897,0.19083241097668
8,3,"unbalanced","normal","homogeneous",1,0.8725,0.8945,0.280045438109583,0.367509811584204,0.219891373661411
10,3,"unbalanced","normal","homogeneous",1,0.9988,0.9971,0.28005334888803,0.367506232932408,0.237321119206398
5,5,"unbalanced","normal","homogeneous",0.0365,0.1943,0.067,0.280046784825078,0.367506700598757,0.230914884773472
6,5,"unbalanced","normal","homogeneous",0.7094,0.4261,0.4449,0.2800477113655,0.367509702081852,0.259241976460829
8,5,"unbalanced","normal","homogeneous",1,0.9386,0.9792,0.280064033987539,0.367508238126231,0.291392272276939
10,5,"unbalanced","normal","homogeneous",1,0.9993,0.9998,0.280044598815675,0.36748847665706,0.317530879878068
5,8,"unbalanced","normal","homogeneous",0.387,0.3238,0.178,0.280045646889991,0.367510985589066,0.274107779178773
6,8,"unbalanced","normal","homogeneous",0.9788,0.6223,0.7331,0.280049524561402,0.367506122995033,0.313018436785927
8,8,"unbalanced","normal","homogeneous",1,0.9867,0.9988,0.280045021920857,0.367510946937919,0.369467228256854
10,8,"unbalanced","normal","homogeneous",1,1,1,0.280058724887706,0.367509265167729,0.401203610832498
5,3,"balanced","exponential","homogeneous",0,0.203,0.2671,0.280046224893089,0.367501652899055,0.150686376444706
6,3,"balanced","exponential","homogeneous",0.4388,0.4189,0.5912,0.280050805432687,0.367506400048642,0.16898171617831
8,3,"balanced","exponential","homogeneous",1,0.8672,0.9727,0.280051392689934,0.367501324695453,0.197184209488504
10,3,"balanced","exponential","homogeneous",1,0.9937,0.9992,0.280044004845329,0.367510821711958,0.219534148536805
5,5,"balanced","exponential","homogeneous",0.036,0.4048,0.4458,0.280048608419418,0.36750846009684,0.198066867374426
6,5,"balanced","exponential","homogeneous",0.7128,0.6335,0.8258,0.280046755066413,0.367511113117834,0.2265364837007
8,5,"balanced","exponential","homogeneous",1,0.9405,0.9977,0.280059559659554,0.36750687104002,0.254744618519934
10,5,"balanced","exponential","homogeneous",1,0.9967,1,0.280047001698519,0.367496399400743,0.280591486854289
5,8,"balanced","exponential","homogeneous",0.3963,0.6321,0.7234,0.280054231530599,0.367508200552009,0.235537968720558
6,8,"balanced","exponential","homogeneous",0.9769,0.8279,0.966,0.280047005977988,0.367496386057817,0.27753878604535
8,8,"balanced","exponential","homogeneous",1,0.9899,1,0.280045827787785,0.367492437152961,0.323080899457224
10,8,"balanced","exponential","homogeneous",1,0.9999,1,0.280044046487842,0.367485678927611,0.359738110655443
5,3,"unbalanced","exponential","homogeneous",0,0.2822,0.3335,0.280053708715174,0.367495033921336,0.158413332066027
6,3,"unbalanced","exponential","homogeneous",0.4377,0.4522,0.6102,0.28005515906957,0.367503948099831,0.174440916861459
8,3,"unbalanced","exponential","homogeneous",1,0.8816,0.9676,0.280063954288909,0.367508564037031,0.197491853461045
10,3,"unbalanced","exponential","homogeneous",1,0.9985,0.9986,0.280044541069552,0.367493254051069,0.2210433244916
5,5,"unbalanced","exponential","homogeneous",0.0364,0.4454,0.488,0.280045099875366,0.367505113435832,0.20505249343832
6,5,"unbalanced","exponential","homogeneous",0.7168,0.6509,0.8353,0.280044660769097,0.367508933142087,0.230191980111413
8,5,"unbalanced","exponential","homogeneous",1,0.9448,0.9984,0.280046515728158,0.367506951992756,0.266176901168517
10,5,"unbalanced","exponential","homogeneous",1,0.9968,0.9999,0.280046858048644,0.367506312581426,0.288325692702477
5,8,"unbalanced","exponential","homogeneous",0.391,0.6481,0.7333,0.280051891231641,0.367503302504676,0.24822518989227
6,8,"unbalanced","exponential","homogeneous",0.9744,0.8401,0.9656,0.280044995105018,0.367501799462237,0.277777777777778
8,8,"unbalanced","exponential","homogeneous",1,0.9907,1,0.280062006238674,0.367506929727121,0.328698681918285
10,8,"unbalanced","exponential","homogeneous",1,0.9998,1,0.280059195969264,0.367468318098345,0.359582883854729
5,3,"balanced","lognormal","homogeneous",0,0.1098,0.405,0.280044196060059,0.367507010229544,0.185649308456326
6,3,"balanced","lognormal","homogeneous",0.3832,0.2863,0.61,0.280043590315456,0.367504175053063,0.177888463933114
8,3,"balanced","lognormal","homogeneous",1,0.5952,0.9081,0.280044862768894,0.367510359801215,0.163060316010892
10,3,"balanced","lognormal","homogeneous",1,0.8638,0.983,0.280044425585175,0.367499577326852,0.143502905933845
5,5,"balanced","lognormal","homogeneous",0.0301,0.2218,0.4903,0.280044870533858,0.367501656843777,0.238004569687738
6,5,"balanced","lognormal","homogeneous",0.6378,0.4044,0.7291,0.280043564334613,0.367504867731351,0.218292949137743
8,5,"balanced","lognormal","homogeneous",1,0.7177,0.9474,0.280052381040807,0.367487550913121,0.184586986617443
10,5,"balanced","lognormal","homogeneous",1,0.8972,0.9935,0.280047880348385,0.367493987455258,0.154273372415921
5,8,"balanced","lognormal","homogeneous",0.3045,0.3877,0.6355,0.280049844730785,0.367499060339198,0.284713720354184
6,8,"balanced","lognormal","homogeneous",0.9671,0.5804,0.8579,0.280060080391985,0.367470498506219,0.262027041190651
8,8,"balanced","lognormal","homogeneous",1,0.8523,0.9844,0.280043611941909,0.367452518962783,0.206752537887403
10,8,"balanced","lognormal","homogeneous",1,0.9603,0.9985,0.280047823357789,0.367496162356111,0.149461192401393
5,3,"unbalanced","lognormal","homogeneous",0,0.2637,0.446,0.280048838196615,0.367500901707786,0.172586379482931
6,3,"unbalanced","lognormal","homogeneous",0.368,0.4115,0.6782,0.280051827281609,0.367509871442038,0.164576544550871
8,3,"unbalanced","lognormal","homogeneous",1,0.7042,0.9268,0.280044202235482,0.367507864870379,0.147249381552597
10,3,"unbalanced","lognormal","homogeneous",1,0.9479,0.9895,0.280047295157512,0.367511280981422,0.127422622612419
5,5,"unbalanced","lognormal","homogeneous",0.0269,0.3028,0.516,0.280043576823796,0.367509673760708,0.225804994806485
6,5,"unbalanced","lognormal","homogeneous",0.6332,0.4835,0.7655,0.280043336687936,0.367508509644717,0.206949359491732
8,5,"unbalanced","lognormal","homogeneous",1,0.7758,0.9581,0.280044546330046,0.367486084784843,0.175669740887132
10,5,"unbalanced","lognormal","homogeneous",1,0.9203,0.9939,0.280047409788236,0.367507023091214,0.140654889163947
5,8,"unbalanced","lognormal","homogeneous",0.3017,0.433,0.6598,0.280048024386239,0.367507358980248,0.282190930383497
6,8,"unbalanced","lognormal","homogeneous",0.9665,0.6214,0.8739,0.280048460826633,0.367497607544322,0.249444984908578
8,8,"unbalanced","lognormal","homogeneous",1,0.8825,0.9856,0.280054719668909,0.367455506732941,0.190070706302745
10,8,"unbalanced","lognormal","homogeneous",1,0.9672,0.9988,0.280043214267154,0.367506176790505,0.141109402119463
5,3,"balanced","poisson","homogeneous",0,NA,0.0379,0.280293757649939,0.367469879518072,0.0930760710728879
6,3,"balanced","poisson","homogeneous",0.3534,NA,0.2532,0.280069726902963,0.367485182049111,0.0757002271006813
8,3,"balanced","poisson","homogeneous",1,0.8532,0.9265,0.280092592592593,0.367469879518072,0.0466868665175799
10,3,"balanced","poisson","homogeneous",1,0.9961,0.9984,0.280045784051888,0.367497691597415,0.0270273192142618
5,5,"balanced","poisson","homogeneous",0.025,NA,0.0505,0.280045351473923,0.367502726281352,0.117912014055112
6,5,"balanced","poisson","homogeneous",0.5955,NA,0.3805,0.280045351473923,0.367505995203837,0.081907460950618
8,5,"balanced","poisson","homogeneous",1,0.8731,0.9635,0.280058345488643,0.367475458418226,0.0355445604381933
10,5,"balanced","poisson","homogeneous",1,0.9894,0.999,0.280062342644767,0.367469879518072,0.0141703674943106
5,8,"balanced","poisson","homogeneous",0.2446,NA,0.1116,0.280046003450259,0.36750651607298,0.127806960367062
6,8,"balanced","poisson","homogeneous",0.9522,NA,0.5863,0.280055594162613,0.367507746790616,0.0728910788608582
8,8,"balanced","poisson","homogeneous",1,NA,0.9859,0.280063711176002,0.36739203213927,0.0189908634955723
10,8,"balanced","poisson","homogeneous",0.4617,0.4593,0.4615,0,0.367461247883287,0.004617
5,3,"unbalanced","poisson","homogeneous",0,NA,0.0397,0.280080213903743,0.3675,0.0948487636463659
6,3,"unbalanced","poisson","homogeneous",0.3469,NA,0.2452,0.280046373824552,0.367501481920569,0.0761724849749773
8,3,"unbalanced","poisson","homogeneous",1,NA,0.9193,0.280061664953751,0.36746501361886,0.0466028828543334
10,3,"unbalanced","poisson","homogeneous",1,0.9921,0.9974,0.280047667688117,0.367507294104053,0.0273905064504643
5,5,"unbalanced","poisson","homogeneous",0.0229,NA,0.0519,0.280043586550436,0.367505995203837,0.12003216862119
6,5,"unbalanced","poisson","homogeneous",0.5928,NA,0.3745,0.280064205457464,0.367457599478147,0.0828589657543895
8,5,"unbalanced","poisson","homogeneous",1,NA,0.9611,0.280048901213585,0.367502423057978,0.0359257343220095
10,5,"unbalanced","poisson","homogeneous",1,0.9872,0.9979,0.280045351473923,0.367494270435447,0.0142540702497598
5,8,"unbalanced","poisson","homogeneous",0.2438,NA,0.1168,0.280061422159225,0.367479408716522,0.130211724263653
6,8,"unbalanced","poisson","homogeneous",0.9517,NA,0.573,0.280043383947939,0.367500791891036,0.0731480736454806
8,8,"unbalanced","poisson","homogeneous",1,NA,0.9839,0.280050073797032,0.367461159083641,0.0192703104254306
10,8,"unbalanced","poisson","homogeneous",0.454,0.4517,0.4537,0,0.367457024905071,0.00454
5,3,"balanced","negbin","homogeneous",0,NA,0.114,0.280078252363873,0.367487684729064,0.0762229980029575
6,3,"balanced","negbin","homogeneous",0.3257,NA,0.312,0.280045351473923,0.367485182049111,0.0524480109091863
8,3,"balanced","negbin","homogeneous",1,NA,0.7362,0.280043305665825,0.367493707299533,0.0228262556723245
10,3,"balanced","negbin","homogeneous",0.9726,NA,0.9003,0,0.367480434528677,0.009726
5,5,"balanced","negbin","homogeneous",0.02,NA,0.126,0.28006658343737,0.367482665911985,0.0911053815948908
6,5,"balanced","negbin","homogeneous",0.5611,NA,0.3286,0.280048014195501,0.367508561643836,0.0533657797274076
8,5,"balanced","negbin","homogeneous",1,NA,0.7318,0.280049131426566,0.367502594675485,0.0166878324007616
10,5,"balanced","negbin","homogeneous",0.5099,0.3984,0.4667,0,0.367476412536602,0.005099
5,8,"balanced","negbin","homogeneous",0.2272,NA,0.1675,0.280044717719397,0.367495098298977,0.0946279701354126
6,8,"balanced","negbin","homogeneous",0.9502,NA,0.3883,0.280044982391761,0.367454750151554,0.044475874062115
8,8,"balanced","negbin","homogeneous",0.8866,NA,0.6735,0,0.367502726281352,0.008866
10,8,"balanced","negbin","homogeneous",0.1714,0.1332,0.1572,0,0.367308464938035,0.001714
5,3,"unbalanced","negbin","homogeneous",0,NA,0.1229,0.280052264808362,0.367506117455139,0.0757093970503619
6,3,"unbalanced","negbin","homogeneous",0.3205,NA,0.2989,0.280043835000562,0.367507820646507,0.0502260170768458
8,3,"unbalanced","negbin","homogeneous",1,NA,0.7303,0.280052264808362,0.367490892178901,0.0227991938205065
10,3,"unbalanced","negbin","homogeneous",0.9688,NA,0.8912,0,0.367484988283538,0.009688
5,5,"unbalanced","negbin","homogeneous",0.0223,NA,0.1193,0.280049773419508,0.367503275879448,0.0899078444594291
6,5,"unbalanced","negbin","homogeneous",0.5714,NA,0.3334,0.280060882800609,0.367509597408892,0.0524273880675265
8,5,"unbalanced","negbin","homogeneous",1,NA,0.7308,0.280044867652617,0.367483807008394,0.0165078610434289
10,5,"unbalanced","negbin","homogeneous",0.5037,0.3927,0.4558,0,0.367439144029897,0.005037
5,8,"unbalanced","negbin","homogeneous",0.2248,NA,0.165,0.280043083551316,0.367488329220065,0.0938782024201801
6,8,"unbalanced","negbin","homogeneous",0.9446,NA,0.4047,0.28004410683656,0.367443555735547,0.0452057085768791
8,8,"unbalanced","negbin","homogeneous",0.8909,NA,0.6781,0,0.367442930390513,0.008909
10,8,"unbalanced","negbin","homogeneous",0.1707,0.1352,0.1582,0,0.367452582062098,0.001707
5,3,"balanced","normal","heterogeneous",0,0.1292,0.0791,0.280055187557644,0.367496450502799,0.135793919148301
6,3,"balanced","normal","heterogeneous",0.3877,0.3473,0.2595,0.280063120429634,0.36749186220451,0.133671968988103
8,3,"balanced","normal","heterogeneous",1,0.8086,0.8343,0.280046175071429,0.367507133781336,0.122177695239957
10,3,"balanced","normal","heterogeneous",1,0.9875,0.9818,0.280046305450673,0.367511466207562,0.112017205842817
5,5,"balanced","normal","heterogeneous",0.0304,0.2243,0.0854,0.280068300843788,0.367509956894104,0.195038227492589
6,5,"balanced","normal","heterogeneous",0.642,0.4407,0.4139,0.2800460644036,0.367506925340303,0.183658102077173
8,5,"balanced","normal","heterogeneous",1,0.8837,0.9359,0.280045625336703,0.367509799928604,0.154552339149653
10,5,"balanced","normal","heterogeneous",1,0.9906,0.9969,0.280052012266847,0.367511374865983,0.125093820365274
5,8,"balanced","normal","heterogeneous",0.3132,0.3319,0.1745,0.280044527683386,0.367509147445898,0.255676007363469
6,8,"balanced","normal","heterogeneous",0.9641,0.6066,0.6361,0.280046173394963,0.367472758473171,0.227319224386806
8,8,"balanced","normal","heterogeneous",1,0.9625,0.9906,0.280046235785226,0.367508116998477,0.167734576805663
10,8,"balanced","normal","heterogeneous",1,0.9988,0.9998,0.280043972406166,0.367497577331084,0.115886940700652
5,3,"unbalanced","normal","heterogeneous",0,0.2219,0.0682,0.280048718822156,0.367498863222269,0.12986507019207
6,3,"unbalanced","normal","heterogeneous",0.3832,0.4285,0.2996,0.280043406832355,0.367492679870814,0.125434316320259
8,3,"unbalanced","normal","heterogeneous",1,0.8784,0.8774,0.280045663958561,0.367487565358008,0.113853720739594
10,3,"unbalanced","normal","heterogeneous",1,0.9982,0.9881,0.280048582724463,0.367506170874268,0.0998731610854215
5,5,"unbalanced","normal","heterogeneous",0.0324,0.2484,0.085,0.280049074454459,0.367510359720662,0.184610840348545
6,5,"unbalanced","normal","heterogeneous",0.6369,0.4787,0.4321,0.280045158323563,0.367474944085351,0.173241169031409
8,5,"unbalanced","normal","heterogeneous",1,0.9071,0.9479,0.280043125373306,0.367471622578132,0.14145071856965
10,5,"unbalanced","normal","heterogeneous",1,0.9933,0.9974,0.28005045889881,0.367500028486982,0.114213922677174
5,8,"unbalanced","normal","heterogeneous",0.3092,0.3704,0.1839,0.280043835194027,0.367505494706294,0.244391221467325
6,8,"unbalanced","normal","heterogeneous",0.962,0.6256,0.6592,0.280044052526639,0.367460736704088,0.218388294387421
8,8,"unbalanced","normal","heterogeneous",1,0.9662,0.9872,0.280047911870296,0.367498037461578,0.159721445798527
10,8,"unbalanced","normal","heterogeneous",1,0.9991,0.9998,0.280046952588743,0.367507512333364,0.111333778668448
5,3,"balanced","exponential","heterogeneous",0,0.2124,0.4327,0.28004607263993,0.367502380518799,0.186901913875598
6,3,"balanced","exponential","heterogeneous",0.4624,0.4846,0.7348,0.280062280360798,0.36751145666928,0.211954217888936
8,3,"balanced","exponential","heterogeneous",1,0.8593,0.9848,0.280050110304291,0.367503287742301,0.252633706389106
10,3,"balanced","exponential","heterogeneous",1,0.9848,0.9998,0.280049491787324,0.367511240615523,0.278450700303511
5,5,"balanced","exponential","heterogeneous",0.0396,0.4161,0.5686,0.280052550143513,0.367508076165018,0.232563547989488
6,5,"balanced","exponential","heterogeneous",0.7274,0.6446,0.881,0.280043194740371,0.367504835807787,0.259922543082162
8,5,"balanced","exponential","heterogeneous",1,0.9358,0.9982,0.280049627790037,0.36746938149919,0.308756329504755
10,5,"balanced","exponential","heterogeneous",1,0.995,1,0.280047610525375,0.367493915213034,0.352858151023289
5,8,"balanced","exponential","heterogeneous",0.4092,0.6044,0.7852,0.280049190892345,0.367496789298755,0.271643169532502
6,8,"balanced","exponential","heterogeneous",0.9795,0.8123,0.9764,0.280045722102337,0.367501323051713,0.318319274232055
8,8,"balanced","exponential","heterogeneous",1,0.9832,1,0.280045385635189,0.367507711963871,0.383083052405762
10,8,"balanced","exponential","heterogeneous",1,0.9993,1,0.280056156493806,0.367507558467161,0.431536702196522
5,3,"unbalanced","exponential","heterogeneous",0,0.4058,0.4828,0.280055670069025,0.367492475846547,0.204482250940618
6,3,"unbalanced","exponential","heterogeneous",0.4439,0.5786,0.764,0.2800473095712,0.367505519024466,0.225392746861406
8,3,"unbalanced","exponential","heterogeneous",1,0.8999,0.9884,0.280054864677786,0.367510486766122,0.258144457638495
10,3,"unbalanced","exponential","heterogeneous",1,0.9968,0.9998,0.280046244344458,0.367507877230795,0.285143997718848
5,5,"unbalanced","exponential","heterogeneous",0.0371,0.4867,0.6103,0.280046147023005,0.367511450356021,0.250294095562286
6,5,"unbalanced","exponential","heterogeneous",0.721,0.6875,0.8949,0.280048287748813,0.36750518069575,0.282103362672083
8,5,"unbalanced","exponential","heterogeneous",1,0.9451,0.9984,0.28004333880113,0.367507408466217,0.31750063500127
10,5,"unbalanced","exponential","heterogeneous",1,0.9959,0.9999,0.280059915579601,0.367503270153633,0.358834505526051
5,8,"unbalanced","exponential","heterogeneous",0.3957,0.6389,0.7976,0.280044602427071,0.367501599027442,0.280198380453361
6,8,"unbalanced","exponential","heterogeneous",0.9778,0.8348,0.9763,0.280048608773027,0.367510654175464,0.328893274132544
8,8,"unbalanced","exponential","heterogeneous",1,0.9851,0.9998,0.280044647926639,0.367500461026593,0.395491398062092
10,8,"unbalanced","exponential","heterogeneous",1,0.9996,1,0.280050524685518,0.367481370404541,0.425495702493405
5,3,"balanced","lognormal","heterogeneous",0,0.038,0.2786,0.280044307581864,0.367506916904407,0.129718510831496
6,3,"balanced","lognormal","heterogeneous",0.3286,0.0985,0.3856,0.280043911045667,0.367511213078103,0.0991817505578974
8,3,"balanced","lognormal","heterogeneous",1,0.3314,0.6364,0.280046230687558,0.367476857260812,0.061831829789339
10,3,"balanced","lognormal","heterogeneous",1,0.6963,0.795,0.280043184237328,0.367494823355656,0.0374523418949387
5,5,"balanced","lognormal","heterogeneous",0.0225,0.0594,0.2703,0.280067114559843,0.36750357793883,0.156867666436594
6,5,"balanced","lognormal","heterogeneous",0.5842,0.1338,0.419,0.280051773897002,0.367453967708985,0.114375907858769
8,5,"balanced","lognormal","heterogeneous",1,0.4036,0.6591,0.28004989185088,0.367499483240218,0.0635307870193896
10,5,"balanced","lognormal","heterogeneous",1,0.682,0.8101,0.280046464000893,0.367474536246368,0.034793742693314
5,8,"balanced","lognormal","heterogeneous",0.2651,0.1129,0.3196,0.280048786974451,0.36749891149063,0.173163171656652
6,8,"balanced","lognormal","heterogeneous",0.954,0.2161,0.4756,0.280055822187146,0.367491196972331,0.120410841792195
8,8,"balanced","lognormal","heterogeneous",1,0.5203,0.7224,0.280048013082012,0.367464320428734,0.0555096059373075
10,8,"balanced","lognormal","heterogeneous",1,0.7692,0.863,0.280043578601243,0.367451420709864,0.0259096891873685
5,3,"unbalanced","lognormal","heterogeneous",0,0.0909,0.2929,0.280045303772457,0.36749499631456,0.0885975015504563
6,3,"unbalanced","lognormal","heterogeneous",0.3041,0.173,0.4352,0.280045739434127,0.367483819242825,0.0696524343525806
8,3,"unbalanced","lognormal","heterogeneous",1,0.4978,0.6822,0.280046065933683,0.367477219643023,0.0425446825528511
10,3,"unbalanced","lognormal","heterogeneous",1,0.8687,0.832,0.280044921094157,0.367492242630685,0.025462656468024
5,5,"unbalanced","lognormal","heterogeneous",0.0226,0.0943,0.284,0.280043086866345,0.367506295250635,0.121626388061154
6,5,"unbalanced","lognormal","heterogeneous",0.5678,0.1906,0.4402,0.280044252659415,0.367504740488662,0.0870799481003509
8,5,"unbalanced","lognormal","heterogeneous",1,0.4767,0.6747,0.280043100930049,0.367493216755377,0.0473097320849872
10,5,"unbalanced","lognormal","heterogeneous",1,0.7331,0.83,0.280046301689458,0.367500921304594,0.0261611632299619
5,8,"unbalanced","lognormal","heterogeneous",0.2479,0.1406,0.3322,0.28004853101339,0.367492204939022,0.147588405454867
6,8,"unbalanced","lognormal","heterogeneous",0.9497,0.2529,0.4976,0.28005952006825,0.367509731515584,0.0970270899635178
8,8,"unbalanced","lognormal","heterogeneous",1,0.5669,0.7232,0.280044258851652,0.367503720087747,0.0443107245246567
10,8,"unbalanced","lognormal","heterogeneous",1,0.7972,0.8736,0.280046494824305,0.367509253560391,0.0204502741359248
5,3,"balanced","poisson","heterogeneous",0,NA,0.0345,0.280293757649939,0.367469879518072,0.0944929508258684
6,3,"balanced","poisson","heterogeneous",0.3467,NA,0.2519,0.280084447572132,0.367485182049111,0.0771063527924066
8,3,"balanced","poisson","heterogeneous",1,0.8575,0.9319,0.280096308186196,0.3675,0.0462504740673592
10,3,"balanced","poisson","heterogeneous",1,0.9959,0.9978,0.280044101433296,0.367504835589942,0.0267538485411126
5,5,"balanced","poisson","heterogeneous",0.0234,NA,0.0536,0.280045351473923,0.367509986684421,0.120235661897319
6,5,"balanced","poisson","heterogeneous",0.5971,NA,0.3812,0.280045351473923,0.367504835589942,0.0822632258701393
8,5,"balanced","poisson","heterogeneous",1,NA,0.9625,0.280044101433296,0.367494653725942,0.0353885843504602
10,5,"balanced","poisson","heterogeneous",1,0.9894,0.9987,0.280043305665824,0.367466608752307,0.014314301991692
5,8,"balanced","poisson","heterogeneous",0.242,NA,0.1124,0.280043501903208,0.367456473360388,0.126823081800888
6,8,"balanced","poisson","heterogeneous",0.9507,NA,0.5841,0.280043501903208,0.367462398233752,0.0713882880374646
8,8,"balanced","poisson","heterogeneous",1,NA,0.9856,0.280044717719396,0.367480712338303,0.0191410638986136
10,8,"balanced","poisson","heterogeneous",0.4455,0.4436,0.4452,0,0.367469629752477,0.004455
5,3,"unbalanced","poisson","heterogeneous",0,NA,0.0381,0.280080213903743,0.3675,0.0951619656655628
6,3,"unbalanced","poisson","heterogeneous",0.3553,NA,0.251,0.280046373824552,0.367460317460318,0.0778937529210157
8,3,"unbalanced","poisson","heterogeneous",1,NA,0.9238,0.280046932766598,0.367445528936212,0.0465133586366004
10,3,"unbalanced","poisson","heterogeneous",1,0.9923,0.9978,0.280049245124085,0.367456840348407,0.0271795262064992
5,5,"unbalanced","poisson","heterogeneous",0.0233,NA,0.0486,0.280043586550436,0.367498636115658,0.120026405809278
6,5,"unbalanced","poisson","heterogeneous",0.5961,NA,0.3748,0.280054945054945,0.367510455646049,0.0830137304710199
8,5,"unbalanced","poisson","heterogeneous",1,NA,0.9555,0.280045351473923,0.367449522683113,0.0349292508024995
10,5,"unbalanced","poisson","heterogeneous",1,0.9876,0.9985,0.280043812518616,0.36748615985462,0.0143419346696192
5,8,"unbalanced","poisson","heterogeneous",0.2372,NA,0.1125,0.280043249922768,0.367494277161472,0.128710067701496
6,8,"unbalanced","poisson","heterogeneous",0.9526,NA,0.5857,0.280044521645277,0.367511357900051,0.0719729957320013
8,8,"unbalanced","poisson","heterogeneous",1,NA,0.9848,0.280043341213554,0.367488826353253,0.0189094539706071
10,8,"unbalanced","poisson","heterogeneous",0.4558,NA,0.4557,0,0.367480329165567,0.004558
5,3,"balanced","negbin","heterogeneous",0,NA,0.1213,0.280093798853569,0.367487684729064,0.0766806481048378
6,3,"balanced","negbin","heterogeneous",0.3262,NA,0.3084,0.280045784051889,0.367497691597415,0.0519426553085394
8,3,"balanced","negbin","heterogeneous",1,NA,0.745,0.280043305665825,0.36748783932214,0.0229057291809827
10,3,"balanced","negbin","heterogeneous",0.9722,0.857,0.9047,0,0.367499416296988,0.009722
5,5,"balanced","negbin","heterogeneous",0.0209,NA,0.1256,0.28005284015852,0.3675,0.0902812260190493
6,5,"balanced","negbin","heterogeneous",0.5631,NA,0.3363,0.280056927170348,0.367505995203837,0.0528980179112689
8,5,"balanced","negbin","heterogeneous",1,NA,0.7299,0.28004421221865,0.36743923120407,0.016714078937252
10,5,"balanced","negbin","heterogeneous",0.4985,0.3878,0.4523,0,0.367306745445593,0.004985
5,8,"balanced","negbin","heterogeneous",0.22,NA,0.1579,0.280047365304914,0.367510809141445,0.0943191571640116
6,8,"balanced","negbin","heterogeneous",0.9449,NA,0.3973,0.28004445614343,0.36750698394534,0.0455740738208848
8,8,"balanced","negbin","heterogeneous",0.8911,NA,0.6862,0,0.367501723741669,0.008911
10,8,"balanced","negbin","heterogeneous",0.1663,0.1329,0.1527,0,0.367402716612177,0.001663
5,3,"unbalanced","negbin","heterogeneous",0,NA,0.1163,0.280063291139241,0.367491467576792,0.0745656550592797
6,3,"unbalanced","negbin","heterogeneous",0.3253,NA,0.3085,0.280046373824552,0.36750280064293,0.0526144100346203
8,3,"unbalanced","negbin","heterogeneous",1,NA,0.7317,0.280044946115736,0.36747386529046,0.0229542590479951
10,3,"unbalanced","negbin","heterogeneous",0.9658,0.818,0.8885,0,0.367506802990674,0.009658
5,5,"unbalanced","negbin","heterogeneous",0.0211,NA,0.126,0.280054295298198,0.367507943385327,0.089555179423802
6,5,"unbalanced","negbin","heterogeneous",0.5633,NA,0.3304,0.280049786628734,0.367506706019861,0.0538531961871937
8,5,"unbalanced","negbin","heterogeneous",1,NA,0.7241,0.280051163381079,0.367510893246187,0.0168695226768559
10,5,"unbalanced","negbin","heterogeneous",0.5154,0.3995,0.4675,0,0.367336317408539,0.005154
5,8,"unbalanced","negbin","heterogeneous",0.2158,NA,0.1598,0.280051841451561,0.367506147714746,0.0941513200015064
6,8,"unbalanced","negbin","heterogeneous",0.9455,NA,0.4008,0.280045462684011,0.367501013060691,0.0444527422896719
8,8,"unbalanced","negbin","heterogeneous",0.8907,NA,0.6704,0,0.367472096437163,0.008907
10,8,"unbalanced","negbin","heterogeneous",0.1687,0.1312,0.1531,0,0.3674562001083,0.001687
