"n","k","balance","dist","var_type","power_anova","power_welch","power_kw","eta_min","eta_max","acceptance_rate"
5,3,"balanced","exponential","heterogeneous",0,0.2124,0.4327,0.28004607263993,0.367502380518799,0.186901913875598
6,3,"balanced","exponential","heterogeneous",0.4624,0.4846,0.7348,0.280062280360798,0.36751145666928,0.211954217888936
8,3,"balanced","exponential","heterogeneous",1,0.8593,0.9848,0.280050110304291,0.367503287742301,0.252633706389106
10,3,"balanced","exponential","heterogeneous",1,0.9848,0.9998,0.280049491787324,0.367511240615523,0.278450700303511
5,5,"balanced","exponential","heterogeneous",0.0396,0.4161,0.5686,0.280052550143513,0.367508076165018,0.232563547989488
6,5,"balanced","exponential","heterogeneous",0.7274,0.6446,0.881,0.280043194740371,0.367504835807787,0.259922543082162
8,5,"balanced","exponential","heterogeneous",1,0.9358,0.9982,0.280049627790037,0.36746938149919,0.308756329504755
10,5,"balanced","exponential","heterogeneous",1,0.995,1,0.280047610525375,0.367493915213034,0.352858151023289
5,8,"balanced","exponential","heterogeneous",0.4092,0.6044,0.7852,0.280049190892345,0.367496789298755,0.271643169532502
6,8,"balanced","exponential","heterogeneous",0.9795,0.8123,0.9764,0.280045722102337,0.367501323051713,0.318319274232055
8,8,"balanced","exponential","heterogeneous",1,0.9832,1,0.280045385635189,0.367507711963871,0.383083052405762
10,8,"balanced","exponential","heterogeneous",1,0.9993,1,0.280056156493806,0.367507558467161,0.431536702196522
5,3,"unbalanced","exponential","heterogeneous",0,0.4058,0.4828,0.280055670069025,0.367492475846547,0.204482250940618
6,3,"unbalanced","exponential","heterogeneous",0.4439,0.5786,0.764,0.2800473095712,0.367505519024466,0.225392746861406
8,3,"unbalanced","exponential","heterogeneous",1,0.8999,0.9884,0.280054864677786,0.367510486766122,0.258144457638495
10,3,"unbalanced","exponential","heterogeneous",1,0.9968,0.9998,0.280046244344458,0.367507877230795,0.285143997718848
5,5,"unbalanced","exponential","heterogeneous",0.0371,0.4867,0.6103,0.280046147023005,0.367511450356021,0.250294095562286
6,5,"unbalanced","exponential","heterogeneous",0.721,0.6875,0.8949,0.280048287748813,0.36750518069575,0.282103362672083
8,5,"unbalanced","exponential","heterogeneous",1,0.9451,0.9984,0.28004333880113,0.367507408466217,0.31750063500127
10,5,"unbalanced","exponential","heterogeneous",1,0.9959,0.9999,0.280059915579601,0.367503270153633,0.358834505526051
5,8,"unbalanced","exponential","heterogeneous",0.3957,0.6389,0.7976,0.280044602427071,0.367501599027442,0.280198380453361
6,8,"unbalanced","exponential","heterogeneous",0.9778,0.8348,0.9763,0.280048608773027,0.367510654175464,0.328893274132544
8,8,"unbalanced","exponential","heterogeneous",1,0.9851,0.9998,0.280044647926639,0.367500461026593,0.395491398062092
10,8,"unbalanced","exponential","heterogeneous",1,0.9996,1,0.280050524685518,0.367481370404541,0.425495702493405
5,3,"balanced","exponential","homogeneous",0,0.203,0.2671,0.280046224893089,0.367501652899055,0.150686376444706
6,3,"balanced","exponential","homogeneous",0.4388,0.4189,0.5912,0.280050805432687,0.367506400048642,0.16898171617831
8,3,"balanced","exponential","homogeneous",1,0.8672,0.9727,0.280051392689934,0.367501324695453,0.197184209488504
10,3,"balanced","exponential","homogeneous",1,0.9937,0.9992,0.280044004845329,0.367510821711958,0.219534148536805
5,5,"balanced","exponential","homogeneous",0.036,0.4048,0.4458,0.280048608419418,0.36750846009684,0.198066867374426
6,5,"balanced","exponential","homogeneous",0.7128,0.6335,0.8258,0.280046755066413,0.367511113117834,0.2265364837007
8,5,"balanced","exponential","homogeneous",1,0.9405,0.9977,0.280059559659554,0.36750687104002,0.254744618519934
10,5,"balanced","exponential","homogeneous",1,0.9967,1,0.280047001698519,0.367496399400743,0.280591486854289
5,8,"balanced","exponential","homogeneous",0.3963,0.6321,0.7234,0.280054231530599,0.367508200552009,0.235537968720558
6,8,"balanced","exponential","homogeneous",0.9769,0.8279,0.966,0.280047005977988,0.367496386057817,0.27753878604535
8,8,"balanced","exponential","homogeneous",1,0.9899,1,0.280045827787785,0.367492437152961,0.323080899457224
10,8,"balanced","exponential","homogeneous",1,0.9999,1,0.280044046487842,0.367485678927611,0.359738110655443
5,3,"unbalanced","exponential","homogeneous",0,0.2822,0.3335,0.280053708715174,0.367495033921336,0.158413332066027
6,3,"unbalanced","exponential","homogeneous",0.4377,0.4522,0.6102,0.28005515906957,0.367503948099831,0.174440916861459
8,3,"unbalanced","exponential","homogeneous",1,0.8816,0.9676,0.280063954288909,0.367508564037031,0.197491853461045
10,3,"unbalanced","exponential","homogeneous",1,0.9985,0.9986,0.280044541069552,0.367493254051069,0.2210433244916
5,5,"unbalanced","exponential","homogeneous",0.0364,0.4454,0.488,0.280045099875366,0.367505113435832,0.20505249343832
6,5,"unbalanced","exponential","homogeneous",0.7168,0.6509,0.8353,0.280044660769097,0.367508933142087,0.230191980111413
8,5,"unbalanced","exponential","homogeneous",1,0.9448,0.9984,0.280046515728158,0.367506951992756,0.266176901168517
10,5,"unbalanced","exponential","homogeneous",1,0.9968,0.9999,0.280046858048644,0.367506312581426,0.288325692702477
5,8,"unbalanced","exponential","homogeneous",0.391,0.6481,0.7333,0.280051891231641,0.367503302504676,0.24822518989227
6,8,"unbalanced","exponential","homogeneous",0.9744,0.8401,0.9656,0.280044995105018,0.367501799462237,0.277777777777778
8,8,"unbalanced","exponential","homogeneous",1,0.9907,1,0.280062006238674,0.367506929727121,0.328698681918285
10,8,"unbalanced","exponential","homogeneous",1,0.9998,1,0.280059195969264,0.367468318098345,0.359582883854729
5,3,"balanced","lognormal","heterogeneous",0,0.038,0.2786,0.280044307581864,0.367506916904407,0.129718510831496
6,3,"balanced","lognormal","heterogeneous",0.3286,0.0985,0.3856,0.280043911045667,0.367511213078103,0.0991817505578974
8,3,"balanced","lognormal","heterogeneous",1,0.3314,0.6364,0.280046230687558,0.367476857260812,0.061831829789339
10,3,"balanced","lognormal","heterogeneous",1,0.6963,0.795,0.280043184237328,0.367494823355656,0.0374523418949387
5,5,"balanced","lognormal","heterogeneous",0.0225,0.0594,0.2703,0.280067114559843,0.36750357793883,0.156867666436594
6,5,"balanced","lognormal","heterogeneous",0.5842,0.1338,0.419,0.280051773897002,0.367453967708985,0.114375907858769
8,5,"balanced","lognormal","heterogeneous",1,0.4036,0.6591,0.28004989185088,0.367499483240218,0.0635307870193896
10,5,"balanced","lognormal","heterogeneous",1,0.682,0.8101,0.280046464000893,0.367474536246368,0.034793742693314
5,8,"balanced","lognormal","heterogeneous",0.2651,0.1129,0.3196,0.280048786974451,0.36749891149063,0.173163171656652
6,8,"balanced","lognormal","heterogeneous",0.954,0.2161,0.4756,0.280055822187146,0.367491196972331,0.120410841792195
8,8,"balanced","lognormal","heterogeneous",1,0.5203,0.7224,0.280048013082012,0.367464320428734,0.0555096059373075
10,8,"balanced","lognormal","heterogeneous",1,0.7692,0.863,0.280043578601243,0.367451420709864,0.0259096891873685
5,3,"unbalanced","lognormal","heterogeneous",0,0.0909,0.2929,0.280045303772457,0.36749499631456,0.0885975015504563
6,3,"unbalanced","lognormal","heterogeneous",0.3041,0.173,0.4352,0.280045739434127,0.367483819242825,0.0696524343525806
8,3,"unbalanced","lognormal","heterogeneous",1,0.4978,0.6822,0.280046065933683,0.367477219643023,0.0425446825528511
10,3,"unbalanced","lognormal","heterogeneous",1,0.8687,0.832,0.280044921094157,0.367492242630685,0.025462656468024
5,5,"unbalanced","lognormal","heterogeneous",0.0226,0.0943,0.284,0.280043086866345,0.367506295250635,0.121626388061154
6,5,"unbalanced","lognormal","heterogeneous",0.5678,0.1906,0.4402,0.280044252659415,0.367504740488662,0.0870799481003509
8,5,"unbalanced","lognormal","heterogeneous",1,0.4767,0.6747,0.280043100930049,0.367493216755377,0.0473097320849872
10,5,"unbalanced","lognormal","heterogeneous",1,0.7331,0.83,0.280046301689458,0.367500921304594,0.0261611632299619
5,8,"unbalanced","lognormal","heterogeneous",0.2479,0.1406,0.3322,0.28004853101339,0.367492204939022,0.147588405454867
6,8,"unbalanced","lognormal","heterogeneous",0.9497,0.2529,0.4976,0.28005952006825,0.367509731515584,0.0970270899635178
8,8,"unbalanced","lognormal","heterogeneous",1,0.5669,0.7232,0.280044258851652,0.367503720087747,0.0443107245246567
10,8,"unbalanced","lognormal","heterogeneous",1,0.7972,0.8736,0.280046494824305,0.367509253560391,0.0204502741359248
5,3,"balanced","lognormal","homogeneous",0,0.1098,0.405,0.280044196060059,0.367507010229544,0.185649308456326
6,3,"balanced","lognormal","homogeneous",0.3832,0.2863,0.61,0.280043590315456,0.367504175053063,0.177888463933114
8,3,"balanced","lognormal","homogeneous",1,0.5952,0.9081,0.280044862768894,0.367510359801215,0.163060316010892
10,3,"balanced","lognormal","homogeneous",1,0.8638,0.983,0.280044425585175,0.367499577326852,0.143502905933845
5,5,"balanced","lognormal","homogeneous",0.0301,0.2218,0.4903,0.280044870533858,0.367501656843777,0.238004569687738
6,5,"balanced","lognormal","homogeneous",0.6378,0.4044,0.7291,0.280043564334613,0.367504867731351,0.218292949137743
8,5,"balanced","lognormal","homogeneous",1,0.7177,0.9474,0.280052381040807,0.367487550913121,0.184586986617443
10,5,"balanced","lognormal","homogeneous",1,0.8972,0.9935,0.280047880348385,0.367493987455258,0.154273372415921
5,8,"balanced","lognormal","homogeneous",0.3045,0.3877,0.6355,0.280049844730785,0.367499060339198,0.284713720354184
6,8,"balanced","lognormal","homogeneous",0.9671,0.5804,0.8579,0.280060080391985,0.367470498506219,0.262027041190651
8,8,"balanced","lognormal","homogeneous",1,0.8523,0.9844,0.280043611941909,0.367452518962783,0.206752537887403
10,8,"balanced","lognormal","homogeneous",1,0.9603,0.9985,0.280047823357789,0.367496162356111,0.149461192401393
5,3,"unbalanced","lognormal","homogeneous",0,0.2637,0.446,0.280048838196615,0.367500901707786,0.172586379482931
6,3,"unbalanced","lognormal","homogeneous",0.368,0.4115,0.6782,0.280051827281609,0.367509871442038,0.164576544550871
8,3,"unbalanced","lognormal","homogeneous",1,0.7042,0.9268,0.280044202235482,0.367507864870379,0.147249381552597
10,3,"unbalanced","lognormal","homogeneous",1,0.9479,0.9895,0.280047295157512,0.367511280981422,0.127422622612419
5,5,"unbalanced","lognormal","homogeneous",0.0269,0.3028,0.516,0.280043576823796,0.367509673760708,0.225804994806485
6,5,"unbalanced","lognormal","homogeneous",0.6332,0.4835,0.7655,0.280043336687936,0.367508509644717,0.206949359491732
8,5,"unbalanced","lognormal","homogeneous",1,0.7758,0.9581,0.280044546330046,0.367486084784843,0.175669740887132
10,5,"unbalanced","lognormal","homogeneous",1,0.9203,0.9939,0.280047409788236,0.367507023091214,0.140654889163947
5,8,"unbalanced","lognormal","homogeneous",0.3017,0.433,0.6598,0.280048024386239,0.367507358980248,0.282190930383497
6,8,"unbalanced","lognormal","homogeneous",0.9665,0.6214,0.8739,0.280048460826633,0.367497607544322,0.249444984908578
8,8,"unbalanced","lognormal","homogeneous",1,0.8825,0.9856,0.280054719668909,0.367455506732941,0.190070706302745
10,8,"unbalanced","lognormal","homogeneous",1,0.9672,0.9988,0.280043214267154,0.367506176790505,0.141109402119463
5,3,"balanced","negbin","heterogeneous",0,0.0861234368697055,0.1179,0.280091708062667,0.3675,0.0752949680372861
6,3,"balanced","negbin","heterogeneous",0.3267,0.257045431752081,0.3125,0.280045784051889,0.367478180983004,0.0522310492695488
8,3,"balanced","negbin","heterogeneous",1,0.565713142628526,0.7377,0.280063570545647,0.367469879518072,0.022568218081205
10,3,"balanced","negbin","heterogeneous",1,0.883,0.9352,0.280044427989633,0.367498376773954,0.00974676918968285
5,5,"balanced","negbin","heterogeneous",0.0206,0.159458367016977,0.126,0.280057595392369,0.367510996511452,0.0900860321607135
6,5,"balanced","negbin","heterogeneous",0.5615,0.293290478103656,0.3265,0.28005115089514,0.3675111263266,0.053199412678484
8,5,"balanced","negbin","heterogeneous",1,0.575860688550841,0.7388,0.28004517842425,0.367481484652597,0.0168221594942586
10,5,"balanced","negbin","heterogeneous",1,0.7815,0.9057,0.280043128798274,0.367485902755612,0.00502485797238941
5,8,"balanced","negbin","heterogeneous",0.223,0.24773905090946,0.1623,0.280043501903208,0.367502182316997,0.0935576221394757
6,8,"balanced","negbin","heterogeneous",0.9444,0.38574297188755,0.4051,0.280044717719396,0.367504873678199,0.0456625174659129
8,8,"balanced","negbin","heterogeneous",1,0.61628488546564,0.7581,0.280048076923077,0.36738994247964,0.0090006570479645
10,8,"balanced","negbin","heterogeneous",1,0.78886872353297,0.91023469634648,0.280044973368524,0.367454399932601,0.0016532
5,3,"unbalanced","negbin","heterogeneous",0,0.101937316157825,0.1229,0.280054644808743,0.367506117455139,0.0752671985548698
6,3,"unbalanced","negbin","heterogeneous",0.3183,0.245355026614442,0.3034,0.280049674284843,0.367483199653154,0.0520318434882148
8,3,"unbalanced","negbin","heterogeneous",1,0.561068320496149,0.727,0.280046754675468,0.36748147238259,0.0230570939761036
10,3,"unbalanced","negbin","heterogeneous",1,0.855585558555856,0.9252,0.280044756089608,0.367493112947658,0.00972888515732094
5,5,"unbalanced","negbin","heterogeneous",0.0219,0.162321193060769,0.1192,0.280049980205859,0.367496631140512,0.0924530569603284
6,5,"unbalanced","negbin","heterogeneous",0.5696,0.285484519501407,0.3309,0.280046800318641,0.367504064781458,0.0537163668398124
8,5,"unbalanced","negbin","heterogeneous",1,0.56648324162081,0.718,0.280043866487874,0.367482596342413,0.0167124867344637
10,5,"unbalanced","negbin","heterogeneous",1,0.7727,0.9,0.280044015930087,0.367395378559653,0.00510618307708805
5,8,"unbalanced","negbin","heterogeneous",0.2295,0.247427931139859,0.1627,0.280045942011566,0.367494824016563,0.0930968672904157
6,8,"unbalanced","negbin","heterogeneous",0.9456,0.378427237119614,0.3972,0.280044344116773,0.367440966633836,0.046189803139059
8,8,"unbalanced","negbin","heterogeneous",1,0.613145258103241,0.7549,0.280044965438224,0.367392161042956,0.00878488367496282
