"n","k","balance","dist","var_type","power_anova","power_welch","power_kw","eta_min","eta_max","acceptance_rate"
10,8,"unbalanced","negbin","heterogeneous",1,0.783805762081784,0.907411710037175,0.28004565702974,0.367466561085195,0.0017216
5,3,"balanced","negbin","homogeneous",0,0.085760354731432,0.1216,0.280082276311279,0.367469879518072,0.0763213127265789
6,3,"balanced","negbin","homogeneous",0.322,0.255161354980958,0.2965,0.280051701852649,0.367497691597414,0.0512072099751645
8,3,"balanced","negbin","homogeneous",1,0.561112222444489,0.738,0.280045351473923,0.367508366291451,0.0228575085772801
10,3,"balanced","negbin","homogeneous",1,0.88018801880188,0.9275,0.28005170185265,0.367485182049111,0.00972998323523889
5,5,"balanced","negbin","homogeneous",0.0216,0.168793033616849,0.1264,0.280060309084056,0.3675,0.0921310841064667
6,5,"balanced","negbin","homogeneous",0.5685,0.293509880629953,0.3315,0.280050083472454,0.367467190429426,0.0533037675102876
8,5,"balanced","negbin","homogeneous",1,0.575872761828549,0.7328,0.280046169383927,0.367483497603762,0.0167698290651323
10,5,"balanced","negbin","homogeneous",1,0.784378437843784,0.9128,0.280052189754068,0.367506426735218,0.00503278355205811
5,8,"balanced","negbin","homogeneous",0.2211,0.246962332928311,0.1595,0.280046674445741,0.367457751204929,0.0946853133610446
6,8,"balanced","negbin","homogeneous",0.9465,0.375313849553078,0.3962,0.280047469397622,0.367511057498995,0.0451640584422916
8,8,"balanced","negbin","homogeneous",1,0.620696557245797,0.7604,0.280046674445741,0.367489138453972,0.00895661683503614
10,8,"balanced","negbin","homogeneous",1,0.792423518164436,0.910981001314374,0.280043192861811,0.367486556743212,0.0016738
5,3,"unbalanced","negbin","homogeneous",0,0.106313975879193,0.1169,0.280044812601847,0.367482517482517,0.0755269895697227
6,3,"unbalanced","negbin","homogeneous",0.334,0.245277331189711,0.3038,0.280054857142857,0.367495361781076,0.0511977718729681
8,3,"unbalanced","negbin","homogeneous",1,0.563781890945473,0.733,0.280043589691845,0.367486197377502,0.0227164307943936
10,3,"unbalanced","negbin","homogeneous",1,0.855671134226845,0.9227,0.280046894512832,0.367511303985955,0.00975916336644292
5,5,"unbalanced","negbin","homogeneous",0.0232,0.161522842639594,0.1202,0.280057428677288,0.367454531201003,0.089735191450031
6,5,"unbalanced","negbin","homogeneous",0.5564,0.29471463022508,0.3363,0.280044559723331,0.367462081430281,0.0535727678906258
8,5,"unbalanced","negbin","homogeneous",1,0.564194936455519,0.729,0.280044747346087,0.367505258694599,0.0168538284313973
10,5,"unbalanced","negbin","homogeneous",1,0.776977697769777,0.9081,0.280047735753699,0.36750470935493,0.00515792003779724
5,8,"unbalanced","negbin","homogeneous",0.2155,0.244399185336049,0.1594,0.280048076923077,0.367498227293238,0.0947660699563128
6,8,"unbalanced","negbin","homogeneous",0.9482,0.390775723472669,0.4095,0.280048684010345,0.367478876007074,0.044634886627388
8,8,"unbalanced","negbin","homogeneous",1,0.613345338135254,0.7609,0.280045104784008,0.367485788900124,0.00899190009639317
10,8,"unbalanced","negbin","homogeneous",1,0.785363516588813,0.911845730027548,0.280044829751249,0.367440399468724,0.0016698
5,3,"balanced","normal","heterogeneous",0,0.1292,0.0791,0.280055187557644,0.367496450502799,0.135793919148301
6,3,"balanced","normal","heterogeneous",0.3877,0.3473,0.2595,0.280063120429634,0.36749186220451,0.133671968988103
8,3,"balanced","normal","heterogeneous",1,0.8086,0.8343,0.280046175071429,0.367507133781336,0.122177695239957
10,3,"balanced","normal","heterogeneous",1,0.9875,0.9818,0.280046305450673,0.367511466207562,0.112017205842817
5,5,"balanced","normal","heterogeneous",0.0304,0.2243,0.0854,0.280068300843788,0.367509956894104,0.195038227492589
6,5,"balanced","normal","heterogeneous",0.642,0.4407,0.4139,0.2800460644036,0.367506925340303,0.183658102077173
8,5,"balanced","normal","heterogeneous",1,0.8837,0.9359,0.280045625336703,0.367509799928604,0.154552339149653
10,5,"balanced","normal","heterogeneous",1,0.9906,0.9969,0.280052012266847,0.367511374865983,0.125093820365274
5,8,"balanced","normal","heterogeneous",0.3132,0.3319,0.1745,0.280044527683386,0.367509147445898,0.255676007363469
6,8,"balanced","normal","heterogeneous",0.9641,0.6066,0.6361,0.280046173394963,0.367472758473171,0.227319224386806
8,8,"balanced","normal","heterogeneous",1,0.9625,0.9906,0.280046235785226,0.367508116998477,0.167734576805663
10,8,"balanced","normal","heterogeneous",1,0.9988,0.9998,0.280043972406166,0.367497577331084,0.115886940700652
5,3,"unbalanced","normal","heterogeneous",0,0.2219,0.0682,0.280048718822156,0.367498863222269,0.12986507019207
6,3,"unbalanced","normal","heterogeneous",0.3832,0.4285,0.2996,0.280043406832355,0.367492679870814,0.125434316320259
8,3,"unbalanced","normal","heterogeneous",1,0.8784,0.8774,0.280045663958561,0.367487565358008,0.113853720739594
10,3,"unbalanced","normal","heterogeneous",1,0.9982,0.9881,0.280048582724463,0.367506170874268,0.0998731610854215
5,5,"unbalanced","normal","heterogeneous",0.0324,0.2484,0.085,0.280049074454459,0.367510359720662,0.184610840348545
6,5,"unbalanced","normal","heterogeneous",0.6369,0.4787,0.4321,0.280045158323563,0.367474944085351,0.173241169031409
8,5,"unbalanced","normal","heterogeneous",1,0.9071,0.9479,0.280043125373306,0.367471622578132,0.14145071856965
10,5,"unbalanced","normal","heterogeneous",1,0.9933,0.9974,0.28005045889881,0.367500028486982,0.114213922677174
5,8,"unbalanced","normal","heterogeneous",0.3092,0.3704,0.1839,0.280043835194027,0.367505494706294,0.244391221467325
6,8,"unbalanced","normal","heterogeneous",0.962,0.6256,0.6592,0.280044052526639,0.367460736704088,0.218388294387421
8,8,"unbalanced","normal","heterogeneous",1,0.9662,0.9872,0.280047911870296,0.367498037461578,0.159721445798527
10,8,"unbalanced","normal","heterogeneous",1,0.9991,0.9998,0.280046952588743,0.367507512333364,0.111333778668448
5,3,"balanced","normal","homogeneous",0,0.0848,0.0586,0.280055362848056,0.367509408022372,0.173577962541876
6,3,"balanced","normal","homogeneous",0.4322,0.3186,0.2588,0.280065304427832,0.367493318018303,0.191127845415799
8,3,"balanced","normal","homogeneous",1,0.8886,0.8986,0.280043768675493,0.367509104443454,0.218045440669836
10,3,"balanced","normal","homogeneous",1,0.9994,0.9973,0.280043469751994,0.367498193095621,0.243214320459189
5,5,"balanced","normal","homogeneous",0.0364,0.1883,0.0651,0.280045533105319,0.367506631196706,0.225362269848782
6,5,"balanced","normal","homogeneous",0.7107,0.4247,0.4405,0.280045584908875,0.367509080391799,0.254517688979384
8,5,"balanced","normal","homogeneous",1,0.9336,0.9791,0.280059955119459,0.367490111627339,0.294533459000943
10,5,"balanced","normal","homogeneous",1,0.9996,0.9998,0.280062001205036,0.367501967483506,0.317168321228076
5,8,"balanced","normal","homogeneous",0.386,0.3207,0.1818,0.280051918783488,0.367489800352767,0.272160683667637
6,8,"balanced","normal","homogeneous",0.9758,0.621,0.7182,0.280051704298833,0.367509297964501,0.320574469449253
8,8,"balanced","normal","homogeneous",1,0.9868,0.9986,0.280044851732443,0.367496913795465,0.367228526311924
10,8,"balanced","normal","homogeneous",1,0.9999,1,0.280049485094663,0.367465930249846,0.40043246706443
5,3,"unbalanced","normal","homogeneous",0,0.1243,0.0525,0.280072673766836,0.367504454118875,0.172944553975995
6,3,"unbalanced","normal","homogeneous",0.4243,0.3009,0.271,0.280049089261848,0.367505745607897,0.19083241097668
8,3,"unbalanced","normal","homogeneous",1,0.8725,0.8945,0.280045438109583,0.367509811584204,0.219891373661411
10,3,"unbalanced","normal","homogeneous",1,0.9988,0.9971,0.28005334888803,0.367506232932408,0.237321119206398
5,5,"unbalanced","normal","homogeneous",0.0365,0.1943,0.067,0.280046784825078,0.367506700598757,0.230914884773472
6,5,"unbalanced","normal","homogeneous",0.7094,0.4261,0.4449,0.2800477113655,0.367509702081852,0.259241976460829
8,5,"unbalanced","normal","homogeneous",1,0.9386,0.9792,0.280064033987539,0.367508238126231,0.291392272276939
10,5,"unbalanced","normal","homogeneous",1,0.9993,0.9998,0.280044598815675,0.36748847665706,0.317530879878068
5,8,"unbalanced","normal","homogeneous",0.387,0.3238,0.178,0.280045646889991,0.367510985589066,0.274107779178773
6,8,"unbalanced","normal","homogeneous",0.9788,0.6223,0.7331,0.280049524561402,0.367506122995033,0.313018436785927
8,8,"unbalanced","normal","homogeneous",1,0.9867,0.9988,0.280045021920857,0.367510946937919,0.369467228256854
10,8,"unbalanced","normal","homogeneous",1,1,1,0.280058724887706,0.367509265167729,0.401203610832498
5,3,"balanced","poisson","heterogeneous",0,0.0927192276749799,0.0385,0.280248190279214,0.367469879518072,0.0946181212625842
6,3,"balanced","poisson","heterogeneous",0.3404,0.322057646116894,0.2437,0.28005170185265,0.367485182049111,0.0764701384109505
8,3,"balanced","poisson","heterogeneous",1,0.8617,0.9312,0.280070754716981,0.3675,0.04621969143734
10,3,"balanced","poisson","heterogeneous",1,0.9971,0.9976,0.280044101433296,0.367497691597415,0.0270731245092996
5,5,"balanced","poisson","heterogeneous",0.0242,0.19830798670561,0.0527,0.280045351473923,0.367502726281352,0.120088385051398
6,5,"balanced","poisson","heterogeneous",0.584,0.401241987179487,0.3679,0.280078895463511,0.367505995203837,0.0831753002628339
8,5,"balanced","poisson","heterogeneous",1,0.872774554910982,0.9579,0.280044101433296,0.367501578615028,0.0349885237642053
10,5,"balanced","poisson","heterogeneous",1,0.9889,0.9991,0.280057595392369,0.367478720281773,0.0142177736388259
5,8,"balanced","poisson","heterogeneous",0.2458,0.299363057324841,0.1159,0.280046003450258,0.367509428691158,0.128050810561631
6,8,"balanced","poisson","heterogeneous",0.9495,0.538569424964937,0.5818,0.280043501903208,0.367500993245927,0.0721453873846576
8,8,"balanced","poisson","heterogeneous",1,0.932593259325933,0.9883,0.280050346129641,0.367495634371048,0.0190450434322215
10,8,"balanced","poisson","heterogeneous",1,0.995199519951995,0.9996,0.280044717719396,0.367510985673967,0.00450171627933149
5,3,"unbalanced","poisson","heterogeneous",0,0.104838709677419,0.0372,0.280133928571428,0.36744966442953,0.0949541371517557
6,3,"unbalanced","poisson","heterogeneous",0.3522,0.311767651477216,0.2562,0.28007279344859,0.367502951593861,0.0765304170142423
8,3,"unbalanced","poisson","heterogeneous",1,0.8516,0.9231,0.280050959232614,0.367454661991479,0.0461708228102333
10,3,"unbalanced","poisson","heterogeneous",1,0.9948,0.9972,0.280052321778941,0.367493112947658,0.0271470610591697
5,5,"unbalanced","poisson","heterogeneous",0.0242,0.192746742095161,0.0515,0.280044059556366,0.3675,0.119631534872592
6,5,"unbalanced","poisson","heterogeneous",0.5844,0.405974338412189,0.3759,0.280047782406273,0.367506710408589,0.0820290711027988
8,5,"unbalanced","poisson","heterogeneous",1,0.868760628188457,0.9575,0.28004722117519,0.367504202555749,0.035440633395
10,5,"unbalanced","poisson","heterogeneous",1,0.99,0.9991,0.280050067831419,0.367483821884911,0.0141120553644156
5,8,"unbalanced","poisson","heterogeneous",0.2356,0.292170204123083,0.1155,0.280059523809524,0.367508543802617,0.129048909536714
6,8,"unbalanced","poisson","heterogeneous",0.9514,0.52820152549177,0.5731,0.280045805897509,0.367420851640455,0.0729916351586108
8,8,"unbalanced","poisson","heterogeneous",1,0.928292829282928,0.9833,0.280043756837006,0.367409492532645,0.0193075538873829
10,8,"unbalanced","poisson","heterogeneous",1,0.9942,0.9997,0.280053538093058,0.36746989180841,0.00454353799851699
5,3,"balanced","poisson","homogeneous",0,0.0943244600703164,0.0393,0.280293757649939,0.367469879518072,0.0952616838455237
6,3,"balanced","poisson","homogeneous",0.3506,0.325090108129756,0.2574,0.280069726902963,0.367469879518072,0.0759099707746612
8,3,"balanced","poisson","homogeneous",1,0.853370674134827,0.9267,0.280092592592593,0.3675,0.0470393437070766
10,3,"balanced","poisson","homogeneous",1,0.9968,0.9981,0.280044101433296,0.367497691597414,0.0274422957126901
5,5,"balanced","poisson","homogeneous",0.0234,0.20080604534005,0.0526,0.280045351473923,0.367502726281353,0.118344595794033
6,5,"balanced","poisson","homogeneous",0.5895,0.406531757162893,0.3736,0.280045351473923,0.367505995203837,0.0826391643527701
8,5,"balanced","poisson","homogeneous",1,0.8693,0.9584,0.280044101433297,0.367487980769231,0.0352914188914965
10,5,"balanced","poisson","homogeneous",1,0.9877,0.9983,0.280047600158667,0.3675111263266,0.014407851702864
5,8,"balanced","poisson","homogeneous",0.2443,0.296371171535429,0.1166,0.280043501903208,0.367501723741669,0.127546139816078
6,8,"balanced","poisson","homogeneous",0.9495,0.54121540312876,0.5861,0.280043111190947,0.367467149977345,0.0719818030002015
8,8,"balanced","poisson","homogeneous",1,0.931593159315932,0.9857,0.280049776571073,0.367503001959173,0.0189524237307088
10,8,"balanced","poisson","homogeneous",1,0.9944,0.9997,0.280043826883809,0.367445568232774,0.00441427045352215
5,3,"unbalanced","poisson","homogeneous",0,0.106095717884131,0.0381,0.280080213903743,0.3675,0.0949270959902795
6,3,"unbalanced","poisson","homogeneous",0.3458,0.313201121794872,0.248,0.280074914160857,0.367503504524022,0.0746625253852586
8,3,"unbalanced","poisson","homogeneous",1,0.8535,0.9237,0.280046932766598,0.36742914688534,0.0468579407809344
10,3,"unbalanced","poisson","homogeneous",1,0.993,0.998,0.280049245124085,0.367506102280169,0.0269529428570658
5,5,"unbalanced","poisson","homogeneous",0.0251,0.189517353030456,0.0522,0.280049725651577,0.3675,0.120347080981551
6,5,"unbalanced","poisson","homogeneous",0.5922,0.401283465356462,0.3744,0.280054945054945,0.367508959760469,0.0808041630304793
8,5,"unbalanced","poisson","homogeneous",1,0.8714,0.962,0.280045351473923,0.367470893061444,0.0358820342242842
10,5,"unbalanced","poisson","homogeneous",1,0.9876,0.9982,0.280043497669396,0.367506231142595,0.0142143380027434
5,8,"unbalanced","poisson","homogeneous",0.2424,0.297846403900853,0.1156,0.280044593088071,0.367495023438002,0.127006705954074
6,8,"unbalanced","poisson","homogeneous",0.9505,0.550416374034313,0.5882,0.280051813471503,0.367494277161472,0.071668147808388
8,8,"unbalanced","poisson","homogeneous",1,0.93378675735147,0.9877,0.280049566294919,0.367507714648757,0.01943498608455
10,8,"unbalanced","poisson","homogeneous",1,0.9949,0.9991,0.28005300530053,0.367495467495467,0.00443407462192863
